#NAME?,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,MoM,YoY 
Agric eggs medium size,471.21,489.99,590.75,520,530.22,525,490,462.5,450.5,466.5,416.92,461.18,450,498,510,574,573.33,540,450,480,463.33,470,480,475.71,475.71,451.43,441.43,475.71,445.14,495.71,475.43,464,475,480,461.25,450,452.36,444.44,455.29,480,480,476.43,480,487.06,493.57,495.08,495,500,499.29,496.43,513.33,553.33,594.29,605,682.73,687.5,0.7,41.15
Agric eggs(medium size price of one),48.09,49.67,49.25,46,48.13,47.25,45,40,38.13,40,37.08,37.06,40,40,40,39.55,39.44,40,40,40,38.89,40,40,40,40,40,39.29,40,40.36,40,40.21,40,40.04,40,39.38,42,42.16,39.44,39.13,42,42,42.23,42,42,43,42,43.33,45.67,44,44.5,48.11,50,50,51.63,57.55,57.12,-0.74,35.99
"Beans brown,sold loose",322.05,286.86,321.72,325.85,341.23,351.28,357.54,352,347.38,332,324.06,359.67,442.12,430.55,402.5,425.82,427.67,498.37,456.04,481.16,467.95,425.37,393.27,331.64,331.64,310.91,291.68,301.9,300.9,271.9,271.62,259.17,274.99,275.64,233.06,266.55,272.12,257.96,233.3,259.18,245.38,256.94,259.22,257.99,262.92,265.73,256.54,265.07,262.92,282.92,296.48,312.34,353.92,386.41,430.77,485.78,12.77,88.3
Beans:white black eye. sold loose,244.3,244.21,240.99,272.86,287.75,289.04,297.28,309.41,311.68,309.41,281.25,305.71,367.3,377.59,378.06,385.38,388.23,389.32,382.51,390.24,365.29,381.32,365.51,339.32,339.32,339.38,331.46,337.46,337.46,297.46,267.46,224.69,249.19,299.93,262.79,272.98,282.8,235.64,212.97,235.39,221.92,227.51,230.85,235.14,243.42,248.25,236.09,246.91,243.42,263.42,280.21,290.14,337.86,351.5,420.34,448.73,6.75,90.83
Beef Bone in,1118.78,1141.67,1108.33,1014.29,1000,1086.19,1010,1042.86,1037.5,1042.86,1010,1065.56,1025,1100,1057.14,1050,1028.57,1100,1150,1120,950,900,1062.5,1020,1080,977.67,971.43,1030.95,998.95,980.95,1021.43,1066.66,1022.67,1022.22,1057.14,1075,1087.14,1105,1162.5,1190,1128.57,1120,1120,1126.56,1138.75,1167.57,1116.67,1135,1186.25,1223.75,1200,1243.33,1300,1332.86,1371.43,1342.86,-2.08,19.2
"Beef,boneless",1305.69,1340.71,1350,1357.14,1334.57,1350,1300,1387.5,1325,1000,1032.14,1156.14,1287.5,1225.93,1100,1018.18,1100,1100,1206.19,1226.19,1014.29,1100,1050,1133.33,1133.33,1125,1115,1175,1165,1105,1128.93,1150,1202,1220,1219.91,1230,1244.44,1187.5,1150,1179.09,1137.5,1161.67,1178.18,1189.47,1200.67,1250,1262.5,1290,1248.1,1348.1,1403.33,1412.86,1462.5,1433.33,1480,1533.33,3.6,28.91
Bread sliced 500g,301.43,350,322.22,288.75,292.86,325,300,314.29,310,304.29,310,276.67,325,344.44,350,350,354.29,350,345,350,326.25,350,338.89,314.29,316.67,300.25,285.71,316.67,310,316.67,316,312.5,332.38,343.75,350,335,335.71,328.57,326.92,336.67,326.86,335.71,335,341.11,352.43,353,351.25,350,351.43,351.43,350,366.67,355.71,373.75,400,405,1.25,18.73
Bread unsliced 500g,279.76,320.55,306.67,282.5,292.5,292.86,262.5,318.75,282.5,280.22,275,280.77,300,321.43,343.75,350,370,350,350,350,357.78,350,327.27,300,298.33,282.86,285.71,293.75,293.75,293.75,293,260,295,303.33,333.33,325,338.89,350,380,368.18,365.71,335,324.17,367.86,368.46,365,356.25,350,358.46,348.46,347.5,350,348.75,358.57,375,393.75,5,7.04
Broken Rice (Ofada),274.77,293.32,362.56,314.01,380.11,390.09,385.1,304.59,314.48,304.6,300.45,469.54,465.52,434.48,447.13,453.69,465.52,410.34,400,439.53,455.86,410.34,390.64,412.32,347.41,354.6,359.48,355.27,365.27,355.27,365.27,358.62,346.67,380.17,364.14,341.38,356.44,297.57,274.47,298.62,293.1,314.66,315.86,315.79,318.13,320.11,327.82,350.57,348.13,348.13,358.62,379.31,379.31,393.1,386.49,413.79,7.06,31.03
Chicken Feet,700,728.33,691.43,734.85,732.22,740,736.11,785.53,770,619.73,705.2,682.34,687.5,708.89,500,515.1,527,531.82,591.67,615.71,636.36,574.68,546.98,555,607.5,578.57,568.82,575,545,500,495.31,500,502.61,498.02,442.5,470.92,480,499.44,500,512.5,495.5,500,554.58,565,560,567.5,646.43,673.75,655,650,716.67,784.17,787.5,780,800,842.86,5.36,49.18
Chicken Wings,750,808.75,758.48,798.96,759.09,760,759.55,847.62,833.33,825,833.33,888.83,858.28,958.87,623.04,662.5,654.33,666.67,702.22,698.57,701.67,671.43,631.25,666,702,683.33,700,764.29,757.14,717.53,695.15,703.5,700.18,702.73,651.43,701.57,688.16,657.14,602.56,669.64,660,696.13,655.36,680,675,680,746.43,762.5,750,780,797.38,853.33,896.43,842.43,937.5,942.86,0.57,38.66
Evaporated tinned milk carnation 170g,127.04,133.44,131.99,132,140.11,141.06,140.58,150.11,160,160,161.12,150,160,146.28,146.28,150,150.77,150.67,150.67,150.67,160,155.32,160,162,160,161.02,166.58,169.31,166.89,169.25,160.55,160,165.45,162.34,160,140,140,140,140,165,150,160,165,166.67,170,170,175,180,180,186,188,191,192,193.45,196.35,200,1.86,20
"Evaporated tinned milk(peak), 170g",154.03,169.33,170,200,201.25,203.75,202.5,192.86,210,200,187.69,175.29,188.57,198,176.25,179.09,180.25,186,187.14,168.33,185,166,175.71,177,185.71,190,185.71,191.25,196,197.25,198.03,167,177.62,180.14,147.14,148.89,150.89,148,151.76,197.27,192.86,195.77,198,197.64,197.75,195.82,197,199,197.75,201.75,202.22,214.29,218.46,220,221.25,222.35,0.5,12.51
Frozen chicken,1640.48,1600,1700.32,1800,1800.45,1800,1800.23,1700.69,1720,1700,1700,1100,1500,1500,1400,1400,1450,1490,1500,1500,1533.33,1500,1925,1955,1900,2000,2000,2103.33,2133.33,2178.33,2198.33,2166.66,2200.15,2400,2418,2450,2400.99,2350,2366.67,2386.67,2360,2400,2353.33,2375,2383.33,2386.67,2298,2300,2270.67,2316.67,2275,2235.33,2200,2266.67,2300,2366.67,2.9,-0.35
"Gari white,sold loose",215.51,214.17,269.24,285.71,294.44,297.5,315.63,343.75,345.85,323.75,298.18,263.87,256.25,235.71,220.83,275.5,248.23,258.33,250,254.17,227.56,258.33,238.89,207.14,200,186.64,181.12,170.24,172.14,132.14,142.14,145.12,140.83,160.63,131.45,155.56,160.15,179.01,168.4,175.61,165.39,164.29,168.33,160.21,165.71,172.19,173.72,175,170.71,190.71,191.11,205.5,202.3,219.38,238.38,249.09,4.49,55.48
"Gari yellow,sold loose",291.53,275.75,302.41,331.25,351.13,366.65,364.82,380.16,385.04,378.16,350.45,300.12,314.33,330.5,303.8,323.38,336.75,370.36,383.22,401.64,446.33,370.36,297.45,190,202,201.08,207.58,202.04,219.04,188.04,179.04,193.62,182.92,179.66,200.02,202.63,208.82,210.82,201.49,227.53,207.57,229.96,224.2,223.86,224.61,231.68,232.75,233.33,201.09,214.61,234,253.59,243.34,282.21,278.88,282.65,1.35,26.26
Mudfish (aro) fresh,876.59,1000,1000,1033.33,1000,1025,1125,1050.54,1100,1125,1016.67,981.68,1000,1020,1066.67,1000,1020,1103.7,1080,1066.67,1000,1103.7,1062.22,999.21,1100,920,910,950,920,927.27,912.05,956.66,911.54,900,950,961,921.03,970,1020,1113.33,1110,1118,1146.67,1142.22,1140,1143.33,1133.33,1140,1140,1145,1200,1266.67,1291.67,1366.67,1450,1475,1.72,29.13
Mudfish : dried,1295.67,1221.43,1240,1552.27,1527.27,1557.58,1570.83,1480.81,1490,1485,1427.27,1715.05,1780.81,1836.36,1893.94,1873.84,1876.62,1844.24,1830.86,1890.74,2038.64,2007.14,1990.91,1996,1945.45,1877.89,1867.64,1891.82,1871.82,1798.73,1791.82,1807.44,1773.08,1791.19,1783.04,1805.79,1789.89,1820,1853.25,1937.15,1900,1919.7,1927.12,1927.58,1943.65,1971.75,1925,1952.73,1943.65,1943.65,1984.34,1975,1981.33,1961.11,1974,1950,-1.22,1.16
Onion bulb,244.92,210.2,227.3,183.37,144.14,140.18,153.61,175,168.1,158,168.48,264.32,239.29,215,232.74,247.96,259.58,270,289.18,301.82,322.74,303.33,296.74,261.22,264.29,262.74,259.05,190.83,178,160.83,140.83,175.03,161.83,189.33,215.93,193.75,173.65,185,130,128.25,130.45,131.95,146.7,149.67,144.09,149.84,143.04,144.29,134.09,134.81,127,142.26,165.6,179.17,177.78,179.31,0.86,19.8
Rice agric sold loose,275.16,275.67,275.86,288.71,299.43,295.02,288.55,245.17,279.74,255.85,250.06,340.31,373.1,379.97,279.43,287.9,282.1,260.34,255.75,258.62,247.51,260.34,263.85,280.29,280.29,274.38,270.93,294.17,304.17,344.17,344.67,321.82,285.97,323.37,274.23,285.76,293.28,310.88,325.68,366.59,343.37,349,366.75,363.07,376.86,393.65,395.66,397.01,388.95,395.2,393.25,368.1,443.1,445.21,431.03,455.17,5.6,25.37
Rice local sold loose,248.69,264.24,308.41,264.57,268.62,273.91,265.75,254.31,248.71,226,211.68,270.23,289.22,235.63,217.39,245.69,254.02,251.15,253.69,254.6,224.64,251.15,243.57,225.47,225.47,229.4,230.83,240.39,261.3,240.39,274.09,228.32,211.21,278.02,273.89,260.54,299.82,255.87,257.81,232.65,245.78,246.06,250.05,254.26,262.54,323.42,304.14,313.5,311.29,312.54,315.6,322.54,375.62,365.52,348.47,372.48,,
Rice Medium Grained,266.85,270.88,275.86,296.74,300.55,305.86,293.76,268.96,275.86,268.97,259.48,337.91,320,328.28,254.31,265.52,260.92,258.62,252.87,241.38,236.02,258.62,255.75,248.28,248.28,228.45,224.14,232.76,232.02,232.76,277.59,249.56,274.05,310.35,325.62,358.62,368.62,305.37,308.24,349.57,327.41,328.23,365.33,364.44,363.01,359.56,386.21,381.84,373.01,373.01,385.7,400.86,406.9,413.79,408.05,488.28,19.66,33.98
"Rice,imported high quality sold loose",356.19,325.56,319.05,295,337.92,334.58,336.25,390.84,391.25,389.83,389.83,372.4,359.58,375,291.67,308.92,320.04,394.44,397.22,403.33,427,394.44,381.82,390.48,390.48,374.07,378.57,381.25,383.29,381.25,350.25,325,333.56,333.33,317.08,359.26,356.94,340.97,346.85,353.33,345.74,357.62,373.33,395.82,405.47,406.46,432.58,433.33,435.05,442.13,466.67,477.08,477.38,475,486.41,501.96,3.2,26.81
Tomato,270.8,268.04,257.48,275.21,292.05,292.76,320.55,305.56,278.71,285.12,276.67,277.54,287.8,297.14,299.04,285.71,324.61,372.93,384.21,397.92,377.22,228.13,303.21,250,210.48,218.33,200.9,195.92,185.92,115.92,105.92,108.03,149.94,198.81,147.25,168.07,125.22,156.67,127.22,130.48,130.28,131.67,140.48,131.17,151.98,149.61,154.76,153.33,141.98,151.98,193.93,226.25,307.59,359.17,285,325,14.04,147.77
Yam tuber,259.25,267.39,285.21,283.33,323.23,332.08,357.29,327.79,280.92,227.79,214.72,257.59,242.37,254.03,399.26,405.07,466.62,488.11,467.93,466.88,465.51,388.11,268.49,256.67,276.67,277.83,266.77,267.96,256.96,207.96,167.96,148.61,158.31,159.7,150.25,189,143.26,156.25,155.03,226.97,226.68,227.27,269.88,265.09,266.71,263.96,345.24,336.67,336.71,356.71,346.19,325.89,371.87,333.33,377.83,379.76,0.51,43.26
Dried Fish Sardine,1375.51,1348.39,1350,1378.37,1362.08,1428.23,1450,1450.6,1350,1312,1325,1185,1102.15,1201.71,1243.28,972.35,1061.29,974.75,1013.33,1120,1150,1137.5,962.86,1102.15,1028.23,1166.67,1155.56,1177.78,1200.78,1277.78,1300.12,1270,1302.54,1353.59,1403.33,1413.33,1486.56,1466.67,1450,1425,1445.45,1450,1450,1466.67,1400,1459.11,1464.11,1450,1398,1390,1366.67,1360,1376.67,1387.5,1420,1500,5.63,2.27
Iced Sardine,730.6,750,761.36,769.44,771.32,771.67,783.89,787.5,778.8,722.22,722.22,808.33,883.33,902.83,810,813.54,897.22,892.71,834.72,875,883.33,729.17,740.83,744.44,741.67,747.55,750,800,800,800.39,800,845.33,850,861.52,937.5,925,915.56,900,880.95,904.17,910,900,903.33,910,962.5,958.33,920.83,933.33,922.5,932.75,960,980,977.78,927.78,1020,1100,7.84,20.88
Irish potato,184.58,185.7,188.35,189.99,188.54,194.12,197.98,195.9,184.56,175,159.7,263.78,286.21,422.23,358.29,389.09,408.72,410.5,412.58,394.72,405.16,350.5,329.05,232.35,213.3,212.5,205.42,198.13,206.13,186.13,177.13,208.3,204.82,201.27,246.33,252.85,205.65,270.42,310.1,318.31,312.85,313.64,321.25,325.16,313.03,325.4,328.46,324.2,313.03,303.03,349.01,352.67,399.12,354.95,384.85,415.98,8.09,27.93
Sweet potato,93.57,94.94,93.41,99.46,99.54,99.49,93.18,93.33,92.63,89.3,95.25,105.39,105.94,101.97,236.16,271.67,308.59,293.02,294.64,276.4,264.38,245.02,208.82,223.12,223.12,224.97,220.2,260.75,230.75,260.75,220.75,216.02,185.52,153.54,205.54,193.56,180.12,209.65,212.56,169.84,171.54,174.59,174.34,174.15,172.45,173.87,147.11,147.83,139.49,137.49,143.71,161.09,172.5,189.19,240.48,271.61,12.95,55.96
Tilapia fish (epiya) fresh,877.64,885,897.5,891.67,892.75,905,925,926.67,924.55,866.67,850.55,853.85,866.67,836.73,900,928.57,933.33,977.78,976.36,955.3,909.85,877.78,819.05,750,800,750,750,766.83,741.11,711.11,661.11,704.44,684.29,681.82,663.03,644.44,640,671.43,712.5,758.33,775,774.68,796.67,794.44,797.22,798.43,800,835,827.22,897.22,900,933.33,940,919.23,980,1100,12.24,38.46
Titus:frozen,688.29,689.83,692.1,695.28,692.64,695,698.89,700.33,690.48,673.33,683.49,716.67,924.6,928.57,1000,978.97,997.95,1048.61,1084.62,1077.62,986.67,986.11,1082.54,991.67,891.67,861.22,861.67,916.67,896.67,916.67,906.67,958.33,920.15,933.33,941.67,958,891.67,901.11,883.33,908.33,906.67,916.67,966.67,960,950,977.78,953.33,944.44,950,950,950,950,949.21,954.17,1020,1066.67,4.58,11.11
Catfish (obokun) fresh,1030.39,1082.54,1119.32,1000,905.69,1025,1026.11,1186.25,1012.91,1102,935,822.22,950.85,1000,1008.33,1018.13,1020,1125.29,1100,1100,1000,925.29,1069.61,900,1010,980,983.33,986.67,956.67,876.67,866.67,910,909.52,850,900,926.67,887.5,925,970,1000,1000,1005,1050,1058.91,1057.82,1062.5,1080,1050,1046.71,1008.83,1050,1070,1100,1120,1142.86,1177.78,3.06,11.22
Catfish :dried,1999.32,2037.99,2045.16,1933.33,2014.14,1958.62,1880,2002.5,1965.38,1980,1857.14,1120,1300,1250,1216.45,1162.07,989.08,950,1000,966.67,1025,1050,975,1055.75,1055.75,1066.67,1055,1077.78,1100.37,1177.78,1197.78,1225.19,1275,1256.9,1243.84,1264.29,1222.22,1228.57,1211.11,1297.78,1252.41,1250,1254.93,1249.52,1250.42,1278.63,1239.62,1255,1200.42,1240.42,1213.64,1257.33,1257.14,1296.15,1321.18,1426.67,7.98,14.18
Catfish Smoked,1428.57,1364.29,1300,1333.33,1255.1,1300,1314.28,1300,1279.87,1100,1000,1000,1100,1133.33,1000,1177.78,1200,1166.67,1125,1128.97,1000,1083.33,1062.5,1157.14,1100,1200,1212.09,1253,1270,1300,1302.56,1300,1288.5,1278,1230,1230,1259.03,1230,1230,1242,1235,1240,1245,1250,1260,1257.5,1267,1265,1250,1255,1250,1265,1255,1285,1350,1365,1.11,9.2
Mackerel : frozen,717.98,710,766.67,833.33,754.51,741.67,766.67,833.33,771.93,833.33,833.33,909.09,900,900,1000,906.67,1029.91,987.21,941.27,986.83,1033.33,971.21,916.36,854.25,844.44,834.92,822.34,833.33,818.9,833.33,840.33,875,857.02,900.25,942.86,920,873.33,816.67,780,815.67,795,813.33,816.67,820,822,816.67,819,820,800,850,845,900,912,910,950,1050,10.53,28.05
"Groundnut oil: 1 bottle, specify bottle",501.48,497.77,490.33,508.51,490.67,497.33,508.44,500,497.7,498.07,473.64,536.3,541.33,558.52,596.67,604.85,600,588.89,604.44,626.67,629.17,588.89,575.76,507.14,517.14,490.48,477.29,455,425,455,445,475.33,479.3,486.67,521.9,535,544.44,575.24,564.1,550.3,588.33,566.15,558.67,593.85,598.15,593.33,619.41,611.11,588.15,588.15,579.89,628.67,662.22,683.33,745.33,852.94,14.44,43.63
Maize grain white sold loose,147.6,158.92,144.29,150.03,161.25,155.95,153.27,156.58,143.96,156.18,136.75,121.03,109.69,111.48,125.51,123.15,130.73,126.19,129.39,123.79,112.5,126.19,124.03,102.35,122.35,122.67,106.63,110.27,111.3,110.27,100.14,95.93,78.58,117.97,134.39,94.05,108.96,98.28,106.3,115.98,107.86,109.56,112.55,113.43,140.43,154.67,151.79,154.82,150.43,150.43,184.84,193.35,201.53,209.82,241.07,290.76,20.61,156.33
Maize grain yellow sold loose,137.84,156.06,158.83,173.32,160.82,155.87,153.87,160.42,142.76,156.1,149.97,126.02,115.18,119.05,133.1,138.73,144.7,136.61,126.79,128.81,119.39,126.61,130.16,102.21,112.21,121.59,109.69,110.27,112.27,110.27,109.71,89.24,82.53,97.41,99.77,95.24,97.54,97.83,106.8,120.59,115.77,120.91,124.79,123.51,129.32,171.32,165.79,161.77,149.32,169.32,194.29,214.96,205.36,219.2,254.46,276.61,8.7,123.97
"Palm oil: 1 bottle,specify bottle",440,462.88,466.66,440.37,452.63,461.56,460,460,444.89,462.25,518.72,541.18,493.33,502.22,550,544.44,554.44,506.67,521.9,528.89,519.15,506.67,493.33,415.24,465.24,436.67,424.76,425,475,505,485,468,451.58,504.76,495,505.19,524,520,504.31,523.94,513.33,525.38,521.33,549.17,546.67,570,618.33,627.78,564.1,578.46,574.81,575,616.19,625,681.48,794.12,16.53,44.6
Plantain(ripe),205.92,217.76,216.43,225.83,231.17,264.5,241.76,240,245.57,264.89,302,411.76,341.18,352.96,272.23,307.4,331.37,374.3,411.76,411.76,425.33,311.76,323.07,311.76,328.76,316.67,305.67,211.76,201.76,198.76,161.76,162.5,162.03,150.86,144.54,132.5,167.01,206.27,200,212.5,205,216.67,220,225,220,225.45,239.23,212.5,210,250,290,302.5,320.59,245.59,250,250, -   ,11.11
Plantain(unripe),180.71,150,153.46,172.74,192.03,196.46,201,210,166.56,196.75,225.34,180.39,200,185.75,185.75,190.5,191.99,206,260,272.86,279.92,260,260,240,265,250,233.33,220,200.36,194.02,170,116.66,136.95,133.34,130,133.33,175,200,250,266.67,230,210,218.89,216.67,210.67,210.71,200,206.67,216.67,226.67,275,286.67,290,266.67,274.34,288.89,5.3,33.33
"Vegetable oil:1 bottle,specify bottle",521.25,536.44,560.67,587.78,546.17,580,555.33,563.33,528.94,580.87,553.33,522.22,496.67,501.48,526.67,530.67,528.89,530.67,573.33,566.67,570.67,530.67,525.93,483.81,483.81,475,486.67,455.56,425.56,495.56,456.66,478.66,456.67,425,451.38,451.33,452.96,505.93,533.33,543.64,563.33,562.82,582.67,590.33,581.48,594.44,610,616.67,608.15,621.48,628,635,650,733.33,811.11,831.37,2.5,40.83
Wheat flour: prepacked (golden penny 2kg),630.67,560,540,540,627.06,540,540,562.5,588.44,540.81,570,567.5,570,566.67,563.33,557.5,600,600,600,595.5,605,660,590,626.67,620,636.67,640,650,660.81,650,648.46,610,624.89,670,670,670,678.56,650,654.5,680,663.33,666.67,668.33,667.14,675,687.5,650,676.67,656.25,675,685,695.5,693.33,717.5,783.33,800,2.13,19.91
